CHR,START,END,Region_Type
14,97050000,99840001,0
14,99840001,101190000,0
14,101190000,101190001,0
14,101190001,103590000,0
14,103590000,104490000,0
14,104490000,104610000,0
14,104610000,104610001,0
14,104610001,105090000,0
14,105090000,105090001,0
14,105090001,105150001,0
14,105150001,107310000,0
15,22320001,22590000,0
15,22590000,23070000,0
15,23070000,23700001,0
15,23700001,25410001,0
15,25410001,25500000,0
15,25500000,25560001,0
15,25560001,26820000,0
15,26820000,26820001,0
15,26820001,34140001,0
15,34140001,35070001,0
15,35070001,35130001,0
15,35130001,37110000,0
15,37110000,37890000,0
15,37890000,37890001,0
15,37890001,38700001,Gain
15,38700001,38790000,Gain
15,38790000,38790001,Gain
15,38790001,40740001,Gain
15,40740001,40830000,Gain
15,40830000,40830001,Gain
15,40830001,41610000,Gain
15,41610000,42060000,Gain
15,42060000,53070000,Gain
15,53070000,53730001,Gain
15,53730001,54270000,0
15,54270000,55470001,Gain
15,55470001,59820001,Gain
15,59820001,60570000,Gain
15,60570000,60570001,Gain
15,60570001,62310000,Gain
15,62310000,62310001,Gain
15,62310001,63060001,Gain
15,63060001,64410000,Gain
15,64410000,65160000,Gain
15,65160000,65160001,Gain
15,65160001,69540000,Gain
15,69540000,69540001,Gain
15,69540001,70590000,Gain
15,70590000,70590001,Gain
15,70590001,78000000,Gain
15,78000000,78150000,0
15,78150000,78150001,0
15,78150001,78300000,0
15,78300000,78300001,0
15,78300001,83460000,0
15,83460000,83460001,0
15,83460001,84030000,0
15,84030000,84030001,0
15,84030001,90210001,0
15,90210001,93570000,0
15,93570000,93630000,0
15,93630000,96120001,0
15,96120001,96300001,0
15,96300001,96720000,0
15,96720000,96870000,0
15,96870000,99060001,0
15,99060001,99120001,Gain
15,99120001,100020000,Gain
15,100020000,102390000,Gain
16,90001,1320001,0
16,1320001,5010000,0
16,5010000,5040001,0
16,5040001,8670001,0
16,8670001,8850000,0
16,8850000,9210000,0
16,9210000,9240001,0
16,9240001,10080000,0
16,10080000,10380001,0
16,10380001,12450000,0
16,12450000,14010001,0
16,14010001,15780000,0
16,15780000,23700000,0
16,23700000,24540001,0
16,24540001,25290000,0
16,25290000,27150001,0
16,27150001,29760001,0
16,29760001,31200000,0
16,31200000,31500000,0
16,31500000,31830001,0
16,31830001,34230001,0
16,34230001,34380000,0
16,34380000,34410001,0
16,34410001,35130000,0
16,35130000,46530001,0
16,46530001,48180000,0
16,48180000,48180001,0
16,48180001,48660001,0
16,48660001,48720000,0
16,48720000,48720001,0
16,48720001,50220000,0
16,50220000,50220001,0
16,50220001,50910000,0
16,50910000,52410000,0
16,52410000,52410001,0
16,52410001,54240000,0
16,54240000,54840000,0
16,54840000,54990001,0
16,54990001,55710001,0
16,55710001,56370000,0
16,56370000,56370001,0
16,56370001,57510000,0
16,57510000,57510001,0
16,57510001,57720000,0
16,57720000,60420000,0
16,60420000,60450000,0
16,60450000,60960001,0
16,60960001,64290001,0
16,64290001,65130000,0
16,65130000,65730000,0
16,65730000,66570000,0
16,66570000,66660001,0
16,66660001,68820001,0
16,68820001,68880001,0
16,68880001,69720000,0
16,69720000,69870000,0
16,69870000,69900000,0
16,69900000,70290001,0
16,70290001,70470000,0
16,70470000,70470001,0
16,70470001,70800001,0
16,70800001,72120001,0
16,72120001,74190000,0
16,74190000,75690001,0
16,75690001,83520000,0
16,83520000,85200000,0
16,85200000,85200001,0
16,85200001,85740000,0
16,85740000,85740001,0
16,85740001,85890001,0
16,85890001,90150000,0
17,1,32640001,Loss
17,32640001,43410000,Loss
17,43410000,43410001,Loss
17,43410001,43500000,Loss
17,43500000,43710001,Loss
17,43710001,81090000,Loss
18,150001,750000,0
18,750000,750001,0
18,750001,2040000,0
18,2040000,2040001,0
18,2040001,2310001,0
18,2310001,2520001,0
18,2520001,3720000,0
18,3720000,3750000,0
18,3750000,3750001,0
18,3750001,3780000,0
18,3780000,3780001,0
18,3780001,3870000,0
18,3870000,7440000,0
18,7440000,9030000,0
18,9030000,9030001,0
18,9030001,9060000,0
18,9060000,9960000,0
18,9960000,9960001,0
18,9960001,10530001,0
18,10530001,12360000,0
18,12360000,12360001,0
18,12360001,14910001,0
18,14910001,14940000,0
18,14940000,18540001,0
18,18540001,19380001,0
18,19380001,19410000,0
18,19410000,19800000,0
18,19800000,19980000,0
18,19980000,20550000,0
18,20550000,22080000,0
18,22080000,22080001,0
18,22080001,26190000,0
18,26190000,29700001,0
18,29700001,35580000,0
18,35580000,37980001,0
18,37980001,38760001,0
18,38760001,40890000,0
18,40890000,45330000,0
18,45330000,47850001,0
18,47850001,51600000,0
18,51600000,51600001,0
18,51600001,52800000,0
18,52800000,53130001,0
18,53130001,54240000,0
18,54240000,54720001,0
18,54720001,55200000,0
18,55200000,55200001,0
18,55200001,56760001,0
18,56760001,56790000,0
18,56790000,58470000,0
18,58470000,59730001,0
18,59730001,60660001,0
18,60660001,60780001,0
18,60780001,61140000,0
18,61140000,61140001,0
18,61140001,63990000,0
18,63990000,67800001,0
18,67800001,68250000,0
18,68250000,75000001,0
18,75000001,76800000,0
18,76800000,78030000,0
19,270001,600000,0
19,600000,630001,0
19,630001,8640001,0
19,8640001,9990001,0
19,9990001,10500001,0
19,10500001,15720000,0
19,15720000,15720001,0
19,15720001,16170000,0
19,16170000,24300000,0
19,24300000,24360000,0
19,24360000,28320001,0
19,28320001,29850001,0
19,29850001,34650000,0
19,34650000,38910001,0
19,38910001,39060001,0
19,39060001,41880000,0
19,41880000,41880001,0
19,41880001,41970000,0
19,41970000,41970001,0
19,41970001,42180000,0
19,42180000,42180001,0
19,42180001,42390000,0
19,42390000,42390001,0
19,42390001,43980000,0
19,43980000,45150000,0
19,45150000,46320000,0
19,46320000,46800001,0
19,46800001,49830000,0
19,49830000,49830001,Gain
19,49830001,50430001,Gain
19,50430001,50460001,Gain
19,50460001,52200000,0
19,52200000,52200001,0
19,52200001,52980000,Gain
19,52980000,54090000,0
19,54090000,54090001,0
19,54090001,54570001,0
19,54570001,57660000,0
19,57660000,57660001,0
19,57660001,57690001,Gain
19,57690001,58680000,Gain
19,58680000,59100000,Gain
20,60001,840000,0
20,840000,2430001,0
20,2430001,4080000,0
20,4080000,7650001,0
20,7650001,20820000,0
20,20820000,21750001,0
20,21750001,23400001,0
20,23400001,23640001,0
20,23640001,24000000,0
20,24000000,24960000,0
20,24960000,24960001,0
20,24960001,25260000,0
20,25260000,32340000,0
20,32340000,33600001,0
20,33600001,37290000,0
20,37290000,38070000,0
20,38070000,38070001,0
20,38070001,38820001,0
20,38820001,39690000,0
20,39690000,39690001,0
20,39690001,39990000,0
20,39990000,46410001,0
20,46410001,47220000,0
20,47220000,50820000,0
20,50820000,52170001,0
20,52170001,52890000,0
20,52890000,52890001,0
20,52890001,54930000,0
20,54930000,54930001,0
20,54930001,57660000,0
20,57660000,57660001,0
20,57660001,58410000,0
20,58410000,58410001,0
20,58410001,58560000,0
20,58560000,58560001,0
20,58560001,60540000,0
20,60540000,60540001,0
20,60540001,62910000,0
21,15480001,15870000,0
21,15870000,16230001,0
21,16230001,17130001,0
21,17130001,17310000,0
21,17310000,17310001,0
21,17310001,19230000,0
21,19230000,19230001,0
21,19230001,19890000,0
21,19890000,19890001,0
21,19890001,20220000,0
21,20220000,22320000,0
21,22320000,22380001,0
21,22380001,23370000,0
21,23370000,24060000,0
21,24060000,24900001,0
21,24900001,26910000,0
21,26910000,26910001,0
21,26910001,27060001,0
21,27060001,27540000,0
21,27540000,28650001,0
21,28650001,28830001,0
21,28830001,30750000,0
21,30750000,31020000,0
21,31020000,31110000,0
21,31110000,31110001,0
21,31110001,33000000,0
21,33000000,33000001,0
21,33000001,33210001,0
21,33210001,38910000,0
21,38910000,38910001,0
21,38910001,40530000,0
21,40530000,40530001,0
21,40530001,41160000,0
21,41160000,41160001,0
21,41160001,41370001,0
21,41370001,42330000,0
21,42330000,47640001,0
21,47640001,48090000,0
22,17280001,18930000,0
22,18930000,18960001,0
22,18960001,20040000,0
22,20040000,20040001,0
22,20040001,23640000,0
22,23640000,23640001,0
22,23640001,24180000,0
22,24180000,24180001,0
22,24180001,24270000,0
22,24270000,25620000,0
22,25620000,28440001,0
22,28440001,28650000,0
22,28650000,28650001,0
22,28650001,28800000,0
22,28800000,29010000,0
22,29010000,29010001,0
22,29010001,30840001,0
22,30840001,31020000,0
22,31020000,31020001,0
22,31020001,31290000,0
22,31290000,31290001,0
22,31290001,31350000,0
22,31350000,31350001,0
22,31350001,31740000,0
22,31740000,31800001,0
22,31800001,32370000,0
22,32370000,32370001,0
22,32370001,32430000,0
22,32430000,32550001,0
22,32550001,35640000,0
22,35640000,37620000,0
22,37620000,37620001,0
22,37620001,37920000,0
22,37920000,37920001,0
22,37920001,45570000,0
22,45570000,46500001,0
22,46500001,47010000,0
22,47010000,48300001,Loss
22,48300001,50130000,Loss
22,50130000,50610001,Loss
22,50610001,51180000,0
